year,doy,path
2010,298,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_298.csv
2010,314,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_314.csv
2009,188,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_188.csv
2010,259,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_259.csv
2014,52,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_052.csv
2015,168,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_168.csv
2014,106,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_106.csv
2016,170,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_170.csv
2011,328,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_328.csv
2009,268,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_268.csv
2012,365,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_365.csv
2015,108,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_108.csv
2012,58,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_058.csv
2014,62,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_062.csv
2016,218,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_218.csv
2015,69,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_069.csv
2007,144,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_144.csv
2009,313,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_313.csv
2013,19,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_019.csv
2007,164,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_164.csv
2007,114,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_114.csv
2015,185,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_185.csv
2011,332,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_332.csv
2009,237,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_237.csv
2009,357,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_357.csv
2016,308,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_308.csv
2010,364,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_364.csv
2010,324,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_324.csv
2010,362,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_362.csv
2009,190,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_190.csv
2013,51,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_051.csv
2010,249,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_249.csv
2010,290,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_290.csv
2010,4,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_004.csv
2014,107,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_107.csv
2012,328,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_328.csv
2016,258,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_258.csv
2010,278,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_278.csv
2015,214,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_214.csv
2009,224,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_224.csv
2014,120,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_120.csv
2015,136,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_136.csv
2013,59,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_059.csv
2012,36,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_036.csv
2016,219,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_219.csv
2015,64,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_064.csv
2015,177,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_177.csv
2015,196,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_196.csv
2015,29,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_029.csv
2008,259,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_259.csv
2010,262,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_262.csv
2007,170,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_170.csv
2011,319,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_319.csv
2010,287,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_287.csv
2007,161,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_161.csv
2015,51,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_051.csv
2015,159,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_159.csv
2011,353,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_353.csv
2015,94,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_094.csv
2014,38,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_038.csv
2016,270,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_270.csv
2010,236,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_236.csv
2014,115,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_115.csv
2016,238,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_238.csv
2015,211,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_211.csv
2007,292,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_292.csv
2011,304,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_304.csv
2009,240,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_240.csv
2008,296,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_296.csv
2007,235,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_235.csv
2015,165,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_165.csv
2010,339,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_339.csv
2008,339,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_339.csv
2015,173,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_173.csv
2012,23,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_023.csv
2013,58,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_058.csv
2016,247,/home/eirikr/Github/open_gororoba/data/external/themis/a_fgm_2016_247.csv
2015,184,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_184.csv
2007,198,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_198.csv
2007,234,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_234.csv
2010,289,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_289.csv
2014,33,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_033.csv
2015,172,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_172.csv
2010,282,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_282.csv
2012,7,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_007.csv
2013,76,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_076.csv
2016,256,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_256.csv
2011,303,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_303.csv
2015,99,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_099.csv
2010,216,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_216.csv
2008,204,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_204.csv
2014,81,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_081.csv
2008,295,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_295.csv
2016,281,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_281.csv
2007,217,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_217.csv
2012,28,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_028.csv
2011,343,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_343.csv
2010,279,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_279.csv
2011,334,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_334.csv
2009,350,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_350.csv
2007,303,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_303.csv
2013,11,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_011.csv
2015,58,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_058.csv
2014,72,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_072.csv
2011,339,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_339.csv
2007,239,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_239.csv
2016,222,/home/eirikr/Github/open_gororoba/data/external/themis/a_fgm_2016_222.csv
2011,330,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_330.csv
2010,269,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_269.csv
2010,258,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_258.csv
2016,218,/home/eirikr/Github/open_gororoba/data/external/themis/a_fgm_2016_218.csv
2007,226,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_226.csv
2012,49,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_049.csv
2015,147,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_147.csv
2007,212,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_212.csv
2009,347,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_347.csv
2012,22,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_022.csv
2014,104,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_104.csv
2016,161,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_161.csv
2013,60,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_060.csv
2008,297,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_297.csv
2016,162,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_162.csv
2015,53,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_053.csv
2013,40,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_040.csv
2009,342,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_342.csv
2013,13,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_013.csv
2008,229,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_229.csv
2012,31,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_031.csv
2010,316,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_316.csv
2012,338,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_338.csv
2014,91,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_091.csv
2009,220,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_220.csv
2014,54,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_054.csv
2012,352,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_352.csv
2010,267,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_267.csv
2015,88,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_088.csv
2012,336,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_336.csv
2011,278,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_278.csv
2016,317,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_317.csv
2012,6,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_006.csv
2008,222,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_222.csv
2011,314,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_314.csv
2012,329,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_329.csv
2012,37,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_037.csv
2015,163,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_163.csv
2010,308,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_308.csv
2014,131,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_131.csv
2008,258,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_258.csv
2015,150,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_150.csv
2007,223,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_223.csv
2009,254,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_254.csv
2009,219,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_219.csv
2015,143,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_143.csv
2008,232,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_232.csv
2015,137,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_137.csv
2009,288,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_288.csv
2014,32,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_032.csv
2013,65,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_065.csv
2007,157,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_157.csv
2007,142,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_142.csv
2015,66,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_066.csv
2011,284,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_284.csv
2015,134,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_134.csv
2013,61,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_061.csv
2011,255,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_255.csv
2009,300,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_300.csv
2009,275,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_275.csv
2016,239,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_239.csv
2016,102,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_102.csv
2016,150,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_150.csv
2014,142,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_142.csv
2016,300,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_300.csv
2010,286,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_286.csv
2014,132,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_132.csv
2007,176,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_176.csv
2010,348,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_348.csv
2011,253,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_253.csv
2012,71,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_071.csv
2011,16,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_016.csv
2011,281,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_281.csv
2012,1,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_001.csv
2015,145,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_145.csv
2009,272,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_272.csv
2015,105,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_105.csv
2016,297,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_297.csv
2014,78,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_078.csv
2014,118,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_118.csv
2011,305,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_305.csv
2011,341,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_341.csv
2011,2,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_002.csv
2015,113,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_113.csv
2007,227,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_227.csv
2016,222,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_222.csv
2015,70,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_070.csv
2007,213,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_213.csv
2011,298,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_298.csv
2012,305,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_305.csv
2012,363,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_363.csv
2011,287,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_287.csv
2015,176,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_176.csv
2011,289,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_289.csv
2010,319,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_319.csv
2012,4,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_004.csv
2010,312,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_312.csv
2009,312,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_312.csv
2015,187,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_187.csv
2015,203,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_203.csv
2010,328,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_328.csv
2010,283,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_283.csv
2011,291,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_291.csv
2008,304,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_304.csv
2009,239,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_239.csv
2013,33,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_033.csv
2007,171,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_171.csv
2010,307,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_307.csv
